"formula","Incubation_Temp","A_priori_CUE"
"C17H26O5","45C","High"
"C17H26O5","45C","Low"
"C18H30O4","15C","High"
"C18H30O4","15C","Low"
"C18H30O4","25C","High"
"C18H30O4","25C","Low"
"C18H30O4","45C","High"
"C18H30O4","45C","Low"
"C15H20O7","15C","High"
"C15H20O7","15C","Low"
"C15H20O7","25C","High"
"C15H20O7","25C","Low"
"C15H20O7","45C","High"
"C15H20O7","45C","Low"
"C16H24O6","15C","High"
"C16H24O6","15C","Low"
"C16H24O6","25C","High"
"C16H24O6","25C","Low"
"C16H24O6","45C","High"
"C16H24O6","45C","Low"
"C17H28O5","15C","High"
"C17H28O5","15C","Low"
"C17H28O5","25C","High"
"C17H28O5","25C","Low"
"C17H28O5","45C","High"
"C17H28O5","45C","Low"
"C18H32O4","15C","High"
"C18H32O4","15C","Low"
"C18H32O4","25C","High"
"C18H32O4","25C","Low"
"C18H32O4","45C","High"
"C18H32O4","45C","Low"
"C20H40O2","15C","High"
"C20H40O2","15C","Low"
"C20H40O2","25C","High"
"C20H40O2","25C","Low"
"C20H40O2","45C","High"
"C20H40O2","45C","Low"
"C15H22O7","15C","High"
"C15H22O7","15C","Low"
"C15H22O7","25C","High"
"C15H22O7","25C","Low"
"C15H22O7","45C","High"
"C15H22O7","45C","Low"
"C16H26O6","15C","High"
"C16H26O6","15C","Low"
"C16H26O6","25C","High"
"C16H26O6","25C","Low"
"C16H26O6","45C","High"
"C16H26O6","45C","Low"
"C17H30O5","15C","High"
"C17H30O5","15C","Low"
"C17H30O5","25C","High"
"C17H30O5","25C","Low"
"C17H30O5","45C","High"
"C17H30O5","45C","Low"
"C18H34O4","15C","High"
"C18H34O4","25C","High"
"C18H34O4","25C","Low"
"C18H34O4","45C","High"
"C18H34O4","45C","Low"
"C15H24O7","15C","High"
"C15H24O7","25C","High"
"C15H24O7","45C","High"
"C16H28O6","15C","High"
"C16H28O6","15C","Low"
"C16H28O6","25C","High"
"C16H28O6","25C","Low"
"C16H28O6","45C","High"
"C16H28O6","45C","Low"
"C20H28O3","15C","High"
"C20H28O3","15C","Low"
"C20H28O3","45C","High"
"C20H28O3","45C","Low"
"C17H32O5","15C","High"
"C17H32O5","15C","Low"
"C17H32O5","25C","High"
"C17H32O5","25C","Low"
"C17H32O5","45C","High"
"C17H32O5","45C","Low"
"C15H26O7","15C","Low"
"C15H26O7","15C","High"
"C15H26O7","25C","High"
"C15H26O7","25C","Low"
"C15H26O7","45C","High"
"C15H26O7","45C","Low"
"C19H26O4","15C","Low"
"C19H26O4","15C","High"
"C19H26O4","25C","Low"
"C16H30O6","15C","High"
"C16H30O6","15C","Low"
"C16H30O6","25C","High"
"C16H30O6","25C","Low"
"C16H30O6","45C","High"
"C16H30O6","45C","Low"
"C20H30O3","15C","High"
"C20H30O3","15C","Low"
"C20H30O3","25C","High"
"C20H30O3","45C","High"
"C20H30O3","45C","Low"
"C17H20O6","25C","High"
"C17H20O6","45C","High"
"C17H20O6","45C","Low"
"C18H24O5","15C","High"
"C18H24O5","15C","Low"
"C18H24O5","25C","High"
"C18H24O5","25C","Low"
"C18H24O5","45C","High"
"C18H24O5","45C","Low"
"C15H28O7","15C","High"
"C15H28O7","15C","Low"
"C15H28O7","25C","High"
"C15H28O7","25C","Low"
"C15H28O7","45C","High"
"C15H28O7","45C","Low"
"C19H28O4","15C","High"
"C19H28O4","15C","Low"
"C19H28O4","25C","High"
"C19H28O4","25C","Low"
"C19H28O4","45C","High"
"C19H28O4","45C","Low"
"C17H22O6","15C","High"
"C17H22O6","15C","Low"
"C17H22O6","25C","High"
"C17H22O6","25C","Low"
"C17H22O6","45C","High"
"C17H22O6","45C","Low"
"C19H30O4","15C","High"
"C19H30O4","45C","High"
"C20H34O3","15C","High"
"C20H34O3","15C","Low"
"C20H34O3","25C","High"
"C20H34O3","45C","High"
"C20H34O3","45C","Low"
"C16H20O7","25C","High"
"C16H20O7","25C","Low"
"C16H20O7","45C","Low"
"C16H20O7","45C","High"
"C17H24O6","15C","High"
"C17H24O6","15C","Low"
"C17H24O6","25C","High"
"C17H24O6","25C","Low"
"C17H24O6","45C","High"
"C17H24O6","45C","Low"
"C18H28O5","45C","High"
"C19H32O4","15C","High"
"C19H32O4","15C","Low"
"C19H32O4","25C","High"
"C19H32O4","25C","Low"
"C19H32O4","45C","High"
"C19H32O4","45C","Low"
"C16H22O7","15C","High"
"C16H22O7","15C","Low"
"C16H22O7","25C","High"
"C16H22O7","25C","Low"
"C16H22O7","45C","High"
"C16H22O7","45C","Low"
"C17H26O6","15C","Low"
"C17H26O6","15C","High"
"C17H26O6","25C","Low"
"C17H26O6","25C","High"
"C17H26O6","45C","High"
"C17H26O6","45C","Low"
"C18H30O5","15C","High"
"C18H30O5","15C","Low"
"C18H30O5","25C","High"
"C18H30O5","25C","Low"
"C18H30O5","45C","High"
"C18H30O5","45C","Low"
"C19H34O4","25C","High"
"C19H34O4","45C","High"
"C19H34O4","45C","Low"
"C21H42O2","25C","Low"
"C15H20O8","15C","High"
"C15H20O8","25C","High"
"C15H20O8","25C","Low"
"C15H20O8","45C","High"
"C15H20O8","45C","Low"
"C16H24O7","15C","High"
"C16H24O7","15C","Low"
"C16H24O7","25C","High"
"C16H24O7","25C","Low"
"C16H24O7","45C","High"
"C16H24O7","45C","Low"
"C17H28O6","15C","Low"
"C17H28O6","25C","High"
"C17H28O6","25C","Low"
"C17H28O6","45C","High"
"C17H28O6","45C","Low"
"C18H32O5","15C","High"
"C18H32O5","15C","Low"
"C18H32O5","25C","High"
"C18H32O5","25C","Low"
"C18H32O5","45C","High"
"C18H32O5","45C","Low"
"C19H36O4","45C","High"
"C20H40O3","25C","High"
"C20H40O3","45C","High"
"C20H40O3","45C","Low"
"C15H22O8","15C","High"
"C15H22O8","15C","Low"
"C15H22O8","25C","High"
"C15H22O8","25C","Low"
"C15H22O8","45C","High"
"C16H26O7","45C","High"
"C20H26O4","15C","Low"
"C20H26O4","15C","High"
"C17H30O6","15C","Low"
"C17H30O6","15C","High"
"C17H30O6","25C","Low"
"C17H30O6","25C","High"
"C17H30O6","45C","High"
"C17H30O6","45C","Low"
"C19H38O4","15C","High"
"C19H38O4","15C","Low"
"C19H38O4","25C","High"
"C19H38O4","25C","Low"
"C19H38O4","45C","High"
"C19H38O4","45C","Low"
"C17H16O7","25C","Low"
"C17H16O7","45C","High"
"C17H16O7","45C","Low"
"C18H20O6","45C","High"
"C15H24O8","15C","High"
"C15H24O8","15C","Low"
"C15H24O8","25C","High"
"C15H24O8","25C","Low"
"C15H24O8","45C","Low"
"C15H24O8","45C","High"
"C19H24O5","15C","Low"
"C19H24O5","15C","High"
"C19H24O5","25C","Low"
"C19H24O5","45C","High"
"C16H28O7","15C","High"
"C16H28O7","15C","Low"
"C16H28O7","25C","High"
"C16H28O7","25C","Low"
"C16H28O7","45C","High"
"C16H28O7","45C","Low"
"C20H28O4","15C","Low"
"C20H28O4","25C","High"
"C20H28O4","25C","Low"
"C20H28O4","45C","High"
"C20H28O4","45C","Low"
"C17H32O6","45C","High"
"C18H36O5","25C","High"
"C18H36O5","45C","High"
"C17H18O7","45C","High"
"C17H18O7","45C","Low"
"C18H22O6","45C","High"
"C18H22O6","45C","Low"
"C15H26O8","15C","Low"
"C15H26O8","25C","High"
"C15H26O8","25C","Low"
"C15H26O8","45C","High"
"C15H26O8","45C","Low"
"C19H26O5","15C","High"
"C19H26O5","15C","Low"
"C19H26O5","25C","High"
"C19H26O5","25C","Low"
"C19H26O5","45C","High"
"C19H26O5","45C","Low"
"C16H30O7","15C","Low"
"C16H30O7","25C","High"
"C16H30O7","25C","Low"
"C16H30O7","45C","Low"
"C20H30O4","15C","High"
"C20H30O4","15C","Low"
"C20H30O4","25C","High"
"C20H30O4","25C","Low"
"C20H30O4","45C","High"
"C20H30O4","45C","Low"
"C17H34O6","45C","Low"
"C18H24O6","15C","High"
"C18H24O6","15C","Low"
"C18H24O6","25C","High"
"C18H24O6","25C","Low"
"C18H24O6","45C","High"
"C18H24O6","45C","Low"
"C19H28O5","15C","High"
"C19H28O5","15C","Low"
"C19H28O5","25C","High"
"C19H28O5","25C","Low"
"C19H28O5","45C","High"
"C19H28O5","45C","Low"
"C20H32O4","15C","High"
"C20H32O4","15C","Low"
"C20H32O4","25C","High"
"C20H32O4","25C","Low"
"C20H32O4","45C","High"
"C20H32O4","45C","Low"
"C16H19O7N1","15C","High"
"C18H27O5N1","45C","High"
"C17H22O7","15C","High"
"C17H22O7","15C","Low"
"C17H22O7","25C","High"
"C17H22O7","25C","Low"
"C17H22O7","45C","High"
"C17H22O7","45C","Low"
"C18H26O6","15C","High"
"C18H26O6","15C","Low"
"C18H26O6","25C","High"
"C18H26O6","25C","Low"
"C18H26O6","45C","High"
"C18H26O6","45C","Low"
"C19H30O5","15C","High"
"C19H30O5","15C","Low"
"C19H30O5","25C","High"
"C19H30O5","25C","Low"
"C19H30O5","45C","High"
"C19H30O5","45C","Low"
"C17H24O7","15C","High"
"C17H24O7","25C","High"
"C17H24O7","45C","High"
"C17H24O7","45C","Low"
"C18H28O6","15C","High"
"C18H28O6","15C","Low"
"C18H28O6","25C","High"
"C18H28O6","25C","Low"
"C18H28O6","45C","High"
"C18H28O6","45C","Low"
"C19H32O5","15C","High"
"C19H32O5","15C","Low"
"C19H32O5","25C","High"
"C19H32O5","25C","Low"
"C19H32O5","45C","High"
"C19H32O5","45C","Low"
"C20H36O4","15C","High"
"C20H36O4","25C","High"
"C20H36O4","45C","High"
"C20H36O4","45C","Low"
"C22H44O2","15C","High"
"C22H44O2","15C","Low"
"C22H44O2","25C","High"
"C22H44O2","25C","Low"
"C22H44O2","45C","High"
"C22H44O2","45C","Low"
"C19H18O6","25C","High"
"C16H22O8","45C","High"
"C17H26O7","15C","High"
"C17H26O7","45C","High"
"C18H30O6","15C","High"
"C18H30O6","45C","High"
"C20H38O4","25C","High"
"C20H38O4","45C","High"
"C20H38O4","45C","Low"
"C19H20O6","25C","High"
"C19H20O6","45C","High"
"C19H20O6","45C","Low"
"C16H24O8","15C","High"
"C16H24O8","25C","High"
"C16H24O8","25C","Low"
"C16H24O8","45C","High"
"C16H24O8","45C","Low"
"C17H28O7","15C","High"
"C17H28O7","15C","Low"
"C17H28O7","25C","High"
"C17H28O7","25C","Low"
"C17H28O7","45C","High"
"C17H28O7","45C","Low"
"C18H32O6","15C","High"
"C18H32O6","45C","High"
"C19H36O5","25C","High"
"C19H36O5","45C","High"
"C19H36O5","45C","Low"
"C20H40O4","15C","High"
"C20H40O4","25C","High"
"C20H40O4","45C","High"
"C20H40O4","45C","Low"
"C18H18O7","45C","High"
"C18H18O7","45C","Low"
"C15H22O9","45C","Low"
"C19H22O6","45C","High"
"C19H22O6","45C","Low"
"C16H26O8","15C","High"
"C16H26O8","15C","Low"
"C16H26O8","25C","High"
"C16H26O8","25C","Low"
"C16H26O8","45C","Low"
"C20H26O5","15C","High"
"C20H26O5","15C","Low"
"C20H26O5","25C","High"
"C20H26O5","25C","Low"
"C20H26O5","45C","High"
"C20H26O5","45C","Low"
"C17H30O7","15C","High"
"C17H30O7","15C","Low"
"C17H30O7","25C","High"
"C17H30O7","25C","Low"
"C17H30O7","45C","High"
"C17H30O7","45C","Low"
"C18H34O6","15C","High"
"C18H34O6","15C","Low"
"C18H34O6","25C","High"
"C18H34O6","25C","Low"
"C18H34O6","45C","High"
"C18H34O6","45C","Low"
"C19H38O5","25C","High"
"C19H38O5","45C","High"
"C19H38O5","45C","Low"
"C17H16O8","25C","High"
"C18H20O7","25C","High"
"C18H20O7","45C","High"
"C18H20O7","45C","Low"
"C19H24O6","15C","Low"
"C19H24O6","15C","High"
"C19H24O6","25C","High"
"C19H24O6","25C","Low"
"C19H24O6","45C","High"
"C19H24O6","45C","Low"
"C16H28O8","15C","High"
"C16H28O8","15C","Low"
"C16H28O8","25C","High"
"C16H28O8","25C","Low"
"C16H28O8","45C","High"
"C16H28O8","45C","Low"
"C20H28O5","15C","Low"
"C20H28O5","25C","Low"
"C20H28O5","45C","Low"
"C17H32O7","15C","High"
"C17H32O7","15C","Low"
"C17H32O7","25C","High"
"C17H32O7","45C","High"
"C17H32O7","45C","Low"
"C20H31O4N1","45C","High"
"C17H18O8","45C","High"
"C17H18O8","45C","Low"
"C18H22O7","25C","High"
"C18H22O7","25C","Low"
"C18H22O7","45C","High"
"C18H22O7","45C","Low"
"C19H26O6","15C","High"
"C19H26O6","45C","High"
"C18H24O7","15C","High"
"C18H24O7","15C","Low"
"C18H24O7","25C","High"
"C18H24O7","25C","Low"
"C18H24O7","45C","High"
"C18H24O7","45C","Low"
"C19H28O6","15C","High"
"C19H28O6","15C","Low"
"C19H28O6","25C","High"
"C19H28O6","25C","Low"
"C19H28O6","45C","High"
"C19H28O6","45C","Low"
"C16H18O9","15C","Low"
"C17H22O8","25C","Low"
"C18H26O7","15C","High"
"C18H26O7","15C","Low"
"C18H26O7","25C","High"
"C18H26O7","25C","Low"
"C18H26O7","45C","High"
"C18H26O7","45C","Low"
"C20H34O5","15C","High"
"C20H34O5","15C","Low"
"C20H34O5","25C","High"
"C20H34O5","25C","Low"
"C20H34O5","45C","High"
"C20H34O5","45C","Low"
"C23H46O2","15C","High"
"C23H46O2","15C","Low"
"C23H46O2","25C","High"
"C23H46O2","25C","Low"
"C23H46O2","45C","High"
"C19H16O7","25C","High"
"C17H24O8","15C","High"
"C17H24O8","15C","Low"
"C17H24O8","25C","High"
"C17H24O8","25C","Low"
"C17H24O8","45C","High"
"C17H24O8","45C","Low"
"C19H32O6","15C","High"
"C19H32O6","15C","Low"
"C19H32O6","25C","High"
"C19H32O6","25C","Low"
"C19H32O6","45C","High"
"C19H32O6","45C","Low"
"C20H36O5","15C","High"
"C20H36O5","15C","Low"
"C20H36O5","25C","High"
"C20H36O5","25C","Low"
"C20H36O5","45C","High"
"C20H36O5","45C","Low"
"C21H40O4","15C","Low"
"C21H40O4","15C","High"
"C21H40O4","25C","Low"
"C22H44O3","15C","Low"
"C22H44O3","15C","High"
"C22H44O3","45C","High"
"C19H18O7","15C","High"
"C19H18O7","15C","Low"
"C19H18O7","25C","High"
"C19H18O7","25C","Low"
"C19H18O7","45C","Low"
"C19H18O7","45C","High"
"C16H22O9","25C","High"
"C16H22O9","45C","Low"
"C16H22O9","45C","High"
"C20H22O6","45C","High"
"C17H26O8","15C","High"
"C17H26O8","15C","Low"
"C17H26O8","25C","High"
"C17H26O8","25C","Low"
"C17H26O8","45C","High"
"C17H26O8","45C","Low"
"C18H30O7","15C","High"
"C18H30O7","15C","Low"
"C18H30O7","25C","High"
"C18H30O7","25C","Low"
"C18H30O7","45C","High"
"C18H30O7","45C","Low"
"C19H34O6","45C","High"
"C20H38O5","15C","High"
"C20H38O5","15C","Low"
"C20H38O5","25C","High"
"C20H38O5","45C","High"
"C20H38O5","45C","Low"
"C21H42O4","15C","High"
"C19H20O7","15C","Low"
"C19H20O7","25C","High"
"C19H20O7","25C","Low"
"C19H20O7","45C","High"
"C19H20O7","45C","Low"
"C20H24O6","25C","High"
"C20H24O6","45C","Low"
"C17H28O8","15C","High"
"C17H28O8","15C","Low"
"C17H28O8","25C","High"
"C17H28O8","25C","Low"
"C17H28O8","45C","High"
"C17H28O8","45C","Low"
"C18H32O7","15C","High"
"C18H32O7","15C","Low"
"C18H32O7","25C","High"
"C18H32O7","25C","Low"
"C18H32O7","45C","High"
"C18H32O7","45C","Low"
"C19H36O6","15C","Low"
"C19H36O6","15C","High"
"C19H36O6","25C","High"
"C20H40O5","45C","High"
"C19H22O7","25C","High"
"C19H22O7","45C","High"
"C19H22O7","45C","Low"
"C20H26O6","15C","High"
"C20H26O6","45C","High"
"C17H30O8","15C","Low"
"C17H30O8","15C","High"
"C17H30O8","25C","High"
"C17H30O8","25C","Low"
"C17H30O8","45C","High"
"C17H30O8","45C","Low"
"C18H34O7","15C","Low"
"C18H34O7","15C","High"
"C18H34O7","25C","High"
"C18H34O7","25C","Low"
"C18H34O7","45C","High"
"C18H34O7","45C","Low"
"C20H29O5N1","45C","High"
"C18H20O8","25C","High"
"C19H24O7","15C","Low"
"C19H24O7","25C","High"
"C19H24O7","25C","Low"
"C19H24O7","45C","High"
"C19H24O7","45C","Low"
"C20H28O6","45C","High"
"C21H32O5","15C","High"
"C21H32O5","15C","Low"
"C21H32O5","25C","Low"
"C21H32O5","25C","High"
"C21H32O5","45C","High"
"C21H32O5","45C","Low"
"C20H31O5N1","45C","High"
"C20H31O5N1","45C","Low"
"C19H26O7","15C","High"
"C19H26O7","15C","Low"
"C19H26O7","25C","High"
"C19H26O7","25C","Low"
"C19H26O7","45C","High"
"C19H26O7","45C","Low"
"C20H30O6","45C","High"
"C21H34O5","15C","Low"
"C21H34O5","15C","High"
"C21H34O5","25C","Low"
"C21H34O5","25C","High"
"C21H34O5","45C","High"
"C21H34O5","45C","Low"
"C19H28O7","15C","High"
"C19H28O7","15C","Low"
"C19H28O7","25C","High"
"C19H28O7","25C","Low"
"C19H28O7","45C","High"
"C19H28O7","45C","Low"
"C20H32O6","15C","High"
"C20H32O6","45C","High"
"C21H36O5","15C","High"
"C21H36O5","15C","Low"
"C21H36O5","25C","High"
"C21H36O5","25C","Low"
"C21H36O5","45C","High"
"C21H36O5","45C","Low"
"C24H48O2","15C","High"
"C24H48O2","15C","Low"
"C24H48O2","25C","High"
"C24H48O2","25C","Low"
"C24H48O2","45C","High"
"C24H48O2","45C","Low"
"C18H26O8","15C","Low"
"C18H26O8","15C","High"
"C18H26O8","25C","Low"
"C18H26O8","25C","High"
"C18H26O8","45C","High"
"C18H26O8","45C","Low"
"C19H30O7","15C","High"
"C19H30O7","15C","Low"
"C19H30O7","25C","High"
"C19H30O7","25C","Low"
"C19H30O7","45C","High"
"C19H30O7","45C","Low"
"C20H34O6","15C","High"
"C20H34O6","15C","Low"
"C20H34O6","25C","High"
"C20H34O6","25C","Low"
"C20H34O6","45C","High"
"C20H34O6","45C","Low"
"C21H38O5","15C","Low"
"C21H38O5","45C","High"
"C21H38O5","45C","Low"
"C23H46O3","15C","High"
"C23H46O3","15C","Low"
"C23H46O3","25C","High"
"C23H46O3","25C","Low"
"C23H46O3","45C","Low"
"C23H46O3","45C","High"
"C20H20O7","25C","High"
"C20H20O7","45C","High"
"C20H20O7","45C","Low"
"C18H28O8","45C","High"
"C19H32O7","15C","High"
"C19H32O7","15C","Low"
"C19H32O7","25C","High"
